user1,user2,weight
827,1121,3
827,930,2
368,866,6
866,970,4
165,866,6
154,930,8
165,1025,8
1105,1121,5
368,1105,4
231,1105,2
428,1105,7
970,1105,4
165,1105,4
1023,1121,1
1023,1100,6
231,1023,2
856,1023,3
428,1023,5
970,1023,3
930,1076,10
930,1121,3
856,1121,3
428,1121,3
629,1121,3
231,930,3
428,930,6
930,970,1
165,930,2
231,428,6
231,970,4
165,428,5
165,970,3
231,824,5
824,1100,3
629,824,3
824,866,4
824,1018,5
795,1018,7
795,1496,12
350,1121,4
1121,1496,2
824,1121,3
1014,1496,4
1014,1113,3
824,1014,2
827,1496,2
1071,1496,4
824,1496,6
827,1113,3
812,824,4
824,827,1
286,803,2
350,848,2
848,1025,4
848,1155,5
673,848,7
848,958,5
350,1031,3
958,1122,3
1031,1155,1
673,1155,2
932,1031,4
958,1031,2
673,958,2
90,368,8
368,852,7
368,514,4
90,501,6
501,852,4
501,514,4
852,1014,4
514,1014,3
90,852,5
90,909,3
90,514,2
852,909,4
514,852,5
514,909,2
363,703,3
859,932,3
363,1014,2
859,1014,3
363,859,4
363,368,8
363,438,6
363,861,2
802,859,1
368,859,2
438,859,4
859,861,1
810,859,2
438,1071,3
861,1071,1
438,802,3
802,861,3
368,438,3
368,861,2
438,861,1
438,810,2
810,861,1
438,1408,6
917,1408,2
859,1408,3
514,1408,1
852,1408,4
1127,1408,3
930,1408,1
231,1408,5
803,1408,4
116,1408,2
501,1408,1
438,917,1
438,514,1
438,852,3
438,1127,3
438,930,1
231,438,3
438,803,4
438,1056,3
116,438,1
438,501,1
438,1025,3
859,917,2
514,917,1
852,917,4
917,1127,1
917,930,2
231,917,3
154,917,5
917,1056,5
116,917,2
501,917,3
917,1025,7
514,859,1
852,859,4
859,1127,1
859,930,3
231,859,3
803,859,4
154,859,2
116,859,3
501,859,1
514,1127,1
514,930,1
231,514,2
514,803,4
154,514,8
514,1056,3
116,514,1
514,1025,3
852,1127,3
852,930,2
231,852,4
116,852,3
852,1025,4
930,1127,1
231,1127,1
803,1127,3
154,1127,2
1056,1127,1
116,1127,1
501,1127,1
1025,1127,1
803,930,3
501,930,2
116,803,2
116,154,7
116,501,4
71,1108,3
1025,1060,7
1060,1083,3
363,567,6
324,363,6
837,852,3
852,932,2
837,1071,3
1071,1156,1
874,1156,1
932,1156,1
673,1366,5
837,1496,2
909,1366,4
363,909,3
126,909,1
367,909,1
368,1366,5
126,368,6
367,368,7
71,874,3
71,1328,2
71,501,4
71,90,2
71,802,2
71,1098,2
71,231,4
71,852,1
71,866,4
71,567,5
71,1385,3
71,803,4
71,1496,8
71,514,2
71,1366,4
71,126,5
71,367,3
71,703,4
874,1456,1
286,874,1
90,874,2
852,874,2
866,874,2
874,1385,2
874,1496,3
874,970,3
514,874,1
874,1366,3
363,874,5
126,874,3
367,874,2
286,1328,1
90,1328,4
852,1328,4
866,1328,4
514,1328,1
363,1328,3
126,1328,5
90,350,2
154,350,13
350,852,2
350,1385,4
350,514,4
350,1366,9
126,350,5
350,367,5
90,1100,3
1100,1496,3
514,1100,2
363,1100,5
126,1100,4
367,1100,5
810,1385,2
514,810,4
810,1366,4
126,810,3
367,810,5
501,1456,1
286,501,2
501,970,1
501,1366,3
363,501,3
126,501,2
367,501,3
90,1456,1
1014,1456,1
154,1456,1
802,1456,1
1098,1456,1
852,1456,1
866,1456,3
567,1456,1
1385,1456,1
803,1456,1
1456,1496,1
514,1456,1
1366,1456,1
126,1456,1
367,1456,1
703,1456,1
90,286,2
286,1014,1
286,802,1
286,1098,1
286,852,1
286,1385,1
286,1496,3
286,514,1
286,1366,1
286,363,1
126,286,1
286,367,1
286,703,1
90,1025,3
1025,1385,4
1025,1366,4
126,1025,6
367,1025,6
90,324,1
324,1385,3
324,1496,3
324,514,4
126,324,4
324,367,2
90,1098,2
90,231,2
90,866,2
90,567,2
90,1385,2
90,803,2
90,1496,1
90,1076,7
90,970,3
90,932,1
90,1056,2
90,1366,2
90,629,2
90,363,2
90,1097,3
90,126,3
90,367,3
90,703,1
1014,1385,2
970,1014,1
1014,1366,2
126,1014,6
367,1014,3
154,567,7
154,1097,10
126,154,5
154,367,6
154,703,5
802,852,4
802,1385,3
802,1496,3
514,802,2
802,1366,2
126,802,3
367,802,5
852,1098,4
1098,1385,7
1098,1496,5
970,1098,5
514,1098,3
1098,1366,4
363,1098,4
126,1098,8
367,1098,6
231,1385,3
231,1366,2
126,231,5
231,367,2
567,852,3
852,1385,3
852,1496,1
852,970,1
363,852,2
852,1097,4
126,852,5
852,1170,3
367,852,5
703,852,2
866,1385,1
803,866,5
514,866,2
866,1366,4
126,866,4
367,866,4
703,866,2
567,1385,3
567,970,2
514,567,2
567,1366,5
126,567,2
367,567,5
803,1385,4
1076,1385,4
970,1385,4
1056,1385,2
514,1385,2
1366,1385,2
363,1385,3
1097,1385,3
126,1385,4
1170,1385,2
367,1385,3
703,1385,1
803,1496,2
363,803,3
126,803,5
367,803,2
970,1496,4
514,1496,2
1366,1496,6
629,1496,3
1097,1496,5
126,1496,4
367,1496,4
514,1076,4
126,1076,8
367,1076,9
514,970,1
970,1366,4
363,970,8
126,970,4
367,970,1
703,970,2
514,932,2
932,1366,4
126,932,4
367,932,5
126,1056,4
367,1056,2
514,1366,2
514,629,2
363,514,2
514,1097,5
126,514,3
514,1170,3
367,514,2
514,703,1
363,1366,3
1097,1366,4
126,1366,3
1170,1366,3
703,1366,4
363,629,4
126,629,2
367,629,2
363,1097,5
126,363,1
363,367,6
126,1097,5
367,1097,3
126,1170,8
126,367,3
126,703,2
367,1170,3
367,703,3
848,874,2
1108,1456,1
977,1170,2
932,977,1
368,977,1
116,363,2
363,1027,1
363,857,1
363,1122,1
106,363,3
363,1023,3
363,837,3
363,1062,2
363,1339,4
363,1286,1
363,880,2
363,1060,6
363,388,2
363,1031,2
363,881,2
363,827,3
363,958,3
116,1105,2
1027,1105,1
567,1105,2
1062,1105,2
1080,1105,9
1105,1339,2
1105,1286,2
880,1105,2
71,1105,3
388,1105,2
881,1105,2
367,1105,3
501,1105,1
116,866,1
866,1027,1
866,1062,2
866,1339,3
866,1286,1
388,866,2
866,1031,2
866,881,2
866,958,4
930,1027,1
567,930,1
857,930,1
930,1496,2
860,930,1
930,1062,1
930,1366,1
930,1080,4
930,1339,2
930,1286,2
930,1060,4
71,930,2
388,930,1
930,1031,2
367,930,3
930,958,1
930,1083,2
116,567,1
116,857,1
116,1122,1
116,346,1
116,1023,1
116,837,2
116,860,1
116,1062,2
116,1366,1
116,1339,2
116,428,3
116,1286,2
116,856,2
116,880,1
116,1060,3
71,116,2
116,388,1
116,1031,1
116,881,1
116,367,2
116,827,1
116,958,2
116,1083,1
116,795,2
116,220,1
116,1007,2
1027,1100,1
857,1100,1
837,1100,3
1080,1100,5
1100,1339,4
1100,1286,2
1060,1100,7
388,1100,3
1031,1100,5
881,1100,2
1083,1100,2
220,1100,3
932,1027,2
857,932,2
932,1339,5
932,1286,2
880,932,4
388,932,5
881,932,4
932,1083,6
932,1007,4
629,1027,1
567,1027,1
810,1027,1
857,1027,1
1027,1496,1
1027,1122,1
346,1027,1
1027,1071,1
106,1027,1
1023,1027,1
837,1027,1
860,1027,1
1027,1062,1
946,1027,1
994,1027,1
1027,1366,1
1027,1080,1
1027,1339,2
1027,1097,1
428,1027,2
1027,1286,1
856,1027,1
880,1027,1
1027,1060,1
71,1027,1
388,1027,1
1027,1076,1
1027,1031,1
881,1027,1
154,1027,2
367,1027,1
827,1027,1
958,1027,1
501,1027,1
1027,1083,1
795,1027,1
220,1027,1
1007,1027,1
1027,1113,1
629,857,1
629,837,3
629,860,2
629,1339,3
629,1286,1
629,1060,6
388,629,1
629,881,1
629,1083,1
220,629,2
629,1113,2
629,673,3
567,857,1
346,567,1
567,1023,1
567,837,1
567,860,2
567,1339,3
428,567,5
567,1286,1
567,880,1
567,1060,2
388,567,2
567,1031,1
567,881,1
567,958,7
567,1083,1
220,567,3
567,1007,2
567,1516,1
567,673,7
810,857,1
810,1339,2
810,1286,1
810,880,2
388,810,2
810,881,1
810,1083,1
220,810,2
810,1007,2
810,816,4
810,1159,3
857,1496,2
857,1122,1
857,1071,1
857,1023,1
837,857,2
857,860,1
857,1062,1
857,946,1
857,1339,2
857,1097,1
428,857,2
857,1286,1
857,880,1
857,1060,1
71,857,1
388,857,1
857,1076,1
857,1031,1
857,881,1
154,857,2
367,857,1
827,857,1
857,958,1
857,1083,1
795,857,1
220,857,1
857,1007,1
514,857,1
857,1516,1
857,1098,2
857,1385,1
673,857,1
717,857,1
857,1018,1
857,1159,1
857,941,1
857,910,1
346,1496,2
1062,1496,2
1339,1496,3
428,1496,6
1286,1496,2
880,1496,3
1060,1496,7
388,1496,3
1031,1496,1
881,1496,2
958,1496,7
220,1496,3
1007,1496,2
673,1496,4
717,1496,1
941,1496,2
910,1496,4
346,1122,2
860,1122,1
1122,1366,2
1080,1122,1
1122,1339,2
428,1122,6
1122,1286,1
880,1122,1
71,1122,2
388,1122,3
881,1122,1
367,1122,3
1083,1122,1
220,1122,1
1007,1122,1
1113,1122,2
514,1122,1
1122,1385,1
717,1122,1
816,1122,1
1018,1122,1
1122,1159,1
941,1122,1
910,1122,3
346,837,1
346,1062,1
346,1366,2
346,1080,10
346,1339,2
346,1286,1
71,346,2
346,388,1
346,1031,2
346,881,3
346,367,1
346,827,2
346,958,2
346,501,2
346,1083,10
346,795,5
220,346,2
346,1007,1
346,514,1
346,1385,1
346,673,1
346,816,1
346,1159,1
346,802,2
932,1159,3
106,1071,2
860,1071,1
1071,1339,3
1071,1286,1
880,1071,2
388,1071,1
881,1071,2
367,1071,3
1071,1083,1
220,1071,2
1007,1071,1
514,1071,4
1071,1385,2
673,1071,3
816,1071,1
1071,1159,1
106,1023,3
106,860,1
106,1062,1
106,1366,1
106,1339,3
106,428,4
106,1286,1
106,880,1
106,1060,3
71,106,2
106,388,1
106,1031,2
106,881,1
106,154,6
106,367,1
106,827,2
106,958,1
106,501,2
106,1083,1
106,220,5
106,1007,2
106,514,3
106,1516,1
106,1385,1
106,717,2
106,816,1
106,1159,2
106,941,3
106,910,4
106,1142,1
837,1023,2
860,1023,1
1023,1062,3
946,1023,1
1023,1366,1
1023,1080,3
1023,1339,2
1023,1097,3
1023,1286,1
880,1023,3
1023,1060,3
71,1023,2
881,1023,1
367,1023,3
958,1023,2
1023,1083,1
220,1023,5
1007,1023,1
1023,1113,4
514,1023,1
1023,1516,1
1023,1098,1
1023,1385,1
673,1023,1
717,1023,1
816,1023,4
941,1023,2
910,1023,4
1023,1142,1
837,860,1
837,1062,2
837,946,1
837,1366,1
837,1080,3
837,1339,2
837,1286,1
837,880,1
837,1060,3
388,837,1
837,1031,1
837,881,1
367,837,6
827,837,5
837,958,1
501,837,1
837,1083,1
220,837,1
837,1007,1
514,837,1
837,1516,1
837,1385,3
717,837,1
816,837,1
837,1159,1
837,941,3
837,910,4
837,1142,1
837,1107,1
860,1062,1
860,1366,2
860,1339,2
860,1097,2
428,860,3
860,1286,1
860,880,1
860,1060,2
71,860,2
388,860,1
860,1031,1
860,881,1
367,860,2
827,860,1
860,958,2
501,860,2
795,860,3
220,860,1
860,1007,1
514,860,1
860,1385,1
673,860,2
717,860,1
860,1159,1
860,910,1
350,860,2
324,860,1
860,1107,1
368,860,2
946,1062,1
1062,1366,2
1062,1080,3
1062,1339,2
428,1062,3
1062,1286,1
880,1062,1
1060,1062,3
71,1062,3
388,1062,1
1031,1062,1
881,1062,1
154,1062,6
367,1062,2
958,1062,3
1062,1083,1
220,1062,1
1007,1062,3
1062,1113,2
514,1062,1
1062,1516,1
1062,1385,1
673,1062,2
717,1062,1
816,1062,2
1018,1062,4
1062,1159,2
941,1062,2
910,1062,3
1062,1142,1
1062,1107,2
946,1366,1
946,1339,2
428,946,2
946,1286,2
71,946,3
388,946,3
946,1031,1
367,946,1
946,958,1
501,946,1
946,1083,2
946,1007,2
514,946,1
946,1385,1
673,946,1
816,946,1
946,1159,2
802,946,1
368,946,4
994,1366,3
994,1339,2
994,1286,1
880,994,2
388,994,2
881,994,2
367,994,3
220,994,2
994,1007,2
514,994,1
994,1385,4
994,1159,2
1080,1366,4
1339,1366,2
428,1366,6
1286,1366,1
880,1366,1
388,1366,1
1031,1366,1
881,1366,1
1083,1366,1
220,1366,1
1007,1366,1
1113,1366,2
1366,1516,3
717,1366,1
816,1366,2
1018,1366,4
1159,1366,3
941,1366,1
910,1366,2
1142,1366,3
788,1366,2
1107,1366,1
1080,1339,4
1080,1097,3
428,1080,6
1080,1286,1
880,1080,3
1060,1080,16
71,1080,3
388,1080,1
1031,1080,1
881,1080,2
367,1080,3
827,1080,2
795,1080,5
220,1080,4
1007,1080,5
514,1080,1
1080,1098,4
1080,1385,2
673,1080,3
717,1080,1
1080,1159,7
941,1080,1
910,1080,8
324,1080,3
368,1080,8
428,1339,5
1286,1339,2
856,1339,2
880,1339,2
1060,1339,2
71,1339,2
388,1339,2
1076,1339,4
1031,1339,2
881,1339,2
154,1339,5
367,1339,2
827,1339,2
958,1339,2
501,1339,2
1083,1339,2
795,1339,5
220,1339,4
1007,1339,2
1113,1339,2
514,1339,3
1339,1516,2
1098,1339,3
1339,1385,2
673,1339,3
717,1339,2
816,1339,4
1018,1339,2
1159,1339,2
941,1339,2
1025,1339,2
910,1339,2
802,1339,2
1142,1339,2
350,1339,3
324,1339,2
788,1339,2
1107,1339,3
368,1339,3
950,1339,2
1097,1286,1
1060,1097,3
388,1097,2
1031,1097,1
881,1097,1
1083,1097,1
1007,1097,2
1097,1113,7
1097,1516,1
717,1097,1
816,1097,2
1018,1097,6
1097,1159,2
941,1097,3
910,1097,6
1097,1142,2
1097,1107,2
950,1097,2
428,1286,2
428,880,5
428,1060,4
388,428,4
428,1031,2
428,881,4
367,428,7
428,1083,3
220,428,3
428,1007,3
428,1113,6
428,514,2
428,1098,8
428,673,7
428,717,3
428,1018,6
428,1159,3
428,941,4
428,910,3
428,1142,2
428,788,5
428,1107,2
428,950,3
856,1286,1
880,1286,1
1060,1286,1
71,1286,1
388,1286,1
1076,1286,1
1031,1286,1
881,1286,1
154,1286,2
367,1286,1
827,1286,1
958,1286,1
1083,1286,1
795,1286,2
220,1286,1
1007,1286,1
1113,1286,2
514,1286,1
1286,1516,1
1098,1286,1
1286,1385,1
673,1286,2
717,1286,1
816,1286,1
1018,1286,1
1159,1286,1
941,1286,1
1025,1286,1
910,1286,1
802,1286,1
1142,1286,1
350,1286,2
324,1286,1
788,1286,1
1107,1286,1
368,1286,1
950,1286,1
856,880,2
856,1060,4
388,856,4
856,881,2
367,856,3
220,856,2
856,1007,1
514,856,1
856,1385,2
856,1159,2
856,1107,1
880,1060,3
71,880,2
388,880,1
880,1031,1
367,880,2
827,880,3
880,958,1
880,1083,2
795,880,3
220,880,2
880,1007,1
880,1113,4
514,880,1
880,1516,1
880,1098,1
880,1385,1
673,880,1
717,880,2
816,880,1
880,1018,2
880,1159,2
880,941,1
880,1025,2
880,910,3
802,880,1
880,1142,1
350,880,4
324,880,3
788,880,1
880,1107,2
368,880,5
880,950,2
71,1060,1
388,1060,1
1031,1060,2
881,1060,2
367,1060,4
827,1060,3
501,1060,3
220,1060,5
1007,1060,2
1060,1113,6
514,1060,2
1060,1098,5
1060,1385,2
673,1060,4
717,1060,2
1060,1159,3
941,1060,3
910,1060,4
802,1060,1
1060,1142,3
350,1060,6
324,1060,3
788,1060,5
1060,1107,1
368,1060,5
950,1060,2
71,388,3
71,1031,3
71,881,2
71,1083,1
71,220,1
71,1007,2
71,1113,5
71,673,4
71,717,2
71,816,3
71,1018,2
71,1159,2
71,941,4
71,910,2
71,1142,1
71,1107,1
71,950,1
388,1076,2
388,1031,1
388,881,2
154,388,3
367,388,1
388,827,1
388,958,2
388,501,1
388,1083,2
388,795,2
220,388,1
388,1007,1
388,1113,3
388,514,1
388,1516,1
388,1098,1
388,1385,1
388,673,1
388,717,1
388,816,4
388,1018,1
388,1159,2
388,941,1
388,1025,2
388,910,1
388,802,1
388,1142,1
350,388,2
324,388,2
388,788,2
388,1107,1
368,388,2
388,950,1
881,1076,4
220,1076,5
1007,1076,5
717,1076,3
816,1076,5
1076,1159,3
941,1076,5
910,1076,5
1076,1142,2
881,1031,1
154,1031,4
367,1031,1
827,1031,1
501,1031,1
1031,1083,1
795,1031,1
220,1031,1
1007,1031,1
1031,1113,1
514,1031,1
1031,1516,1
1031,1098,1
1031,1385,1
717,1031,2
816,1031,1
1018,1031,1
1031,1159,1
941,1031,3
910,1031,1
802,1031,1
1031,1142,1
1031,1107,1
950,1031,1
154,881,4
367,881,1
827,881,3
881,958,1
501,881,2
881,1083,2
795,881,2
220,881,2
881,1007,1
881,1113,2
514,881,1
881,1516,1
881,1098,1
881,1385,1
673,881,1
717,881,2
816,881,1
881,1018,1
881,1159,1
881,941,1
881,1025,1
881,910,2
802,881,1
881,1142,1
350,881,2
324,881,3
788,881,1
881,1107,1
368,881,3
881,950,1
154,1083,2
154,220,2
154,1007,3
154,673,7
154,1159,3
154,950,3
367,958,2
367,1083,2
367,795,6
220,367,2
367,1007,1
367,1113,3
367,1516,1
367,673,4
367,717,1
367,816,1
367,1018,3
367,1159,2
367,941,2
367,910,2
367,1142,1
367,788,3
367,1107,1
367,950,2
827,1083,1
220,827,4
827,1007,1
514,827,1
827,1516,1
827,1385,4
673,827,5
717,827,3
816,827,5
827,1018,1
827,1159,1
827,941,2
827,910,1
827,1142,1
827,1107,1
827,950,1
501,958,3
958,1083,1
220,958,1
958,1007,1
958,1113,5
514,958,1
958,1516,3
958,1098,4
958,1385,2
717,958,1
816,958,3
958,1159,4
941,958,1
910,958,2
958,1142,4
788,958,7
958,1107,1
950,958,1
501,1083,1
220,501,2
501,1516,1
501,673,1
501,717,1
501,1018,3
501,1159,1
501,941,1
501,910,1
501,1107,1
501,950,1
795,1083,3
220,1083,3
1007,1083,1
514,1083,1
1083,1098,1
1083,1385,1
673,1083,1
717,1083,1
1083,1159,1
941,1083,1
910,1083,2
1083,1142,1
350,1083,1
324,1083,1
1083,1107,1
368,1083,1
220,795,4
795,1007,1
514,795,2
795,1516,1
795,1385,1
673,795,10
717,795,1
795,816,3
795,1159,2
795,941,1
795,910,1
795,1142,2
795,1107,1
795,950,2
220,1007,3
220,514,1
220,1516,1
220,1098,3
220,1385,1
220,673,3
220,717,1
220,816,5
220,1018,3
220,1159,6
220,941,1
220,1025,1
220,910,4
220,802,1
220,1142,1
220,350,3
220,324,1
220,788,1
220,1107,3
220,368,2
220,950,2
220,363,5
1007,1113,2
514,1007,1
1007,1516,1
1007,1098,1
673,1007,1
717,1007,1
816,1007,3
1007,1018,3
1007,1159,3
941,1007,3
1007,1025,1
910,1007,3
802,1007,1
1007,1142,2
350,1007,4
324,1007,2
788,1007,1
1007,1107,2
368,1007,1
950,1007,2
514,1113,3
1113,1159,3
514,1516,1
514,673,3
514,717,1
514,816,1
514,1018,1
514,1159,1
514,941,1
514,910,1
514,1142,1
514,788,1
514,1107,1
514,950,1
1385,1516,1
673,1516,1
816,1516,1
1159,1516,2
350,1516,2
1107,1516,1
368,1516,1
816,1098,2
1098,1159,1
1098,1107,1
950,1098,1
673,1385,6
717,1385,1
1018,1385,1
1159,1385,3
941,1385,2
910,1385,2
1142,1385,1
788,1385,2
950,1385,1
673,717,1
673,816,4
673,1159,1
673,941,2
673,910,2
673,1142,1
673,788,4
673,1107,1
368,673,9
673,950,1
673,1100,4
363,673,1
717,816,1
717,1159,1
717,1025,1
717,802,1
350,717,2
717,788,1
717,1107,1
368,717,2
717,950,1
363,717,1
816,1018,2
816,1159,3
816,941,2
816,910,2
350,816,4
324,816,3
816,1100,3
1018,1159,3
802,1018,2
368,1018,4
941,1159,1
1025,1159,2
910,1159,5
802,1159,1
1142,1159,2
350,1159,6
324,1159,1
788,1159,1
1107,1159,2
368,1159,4
950,1159,2
1100,1159,2
363,1159,5
941,1025,1
802,941,2
350,941,5
788,941,2
941,1107,1
368,941,2
941,950,1
363,941,3
910,1025,3
1025,1142,3
802,910,2
350,910,6
788,910,2
368,910,5
910,950,2
363,910,4
802,1107,2
350,1142,2
788,1142,3
1107,1142,1
950,1142,2
363,1142,3
350,950,3
346,350,1
324,1107,1
324,950,1
788,1107,1
788,930,2
950,1107,1
1100,1107,1
930,1107,1
346,1107,1
368,950,2
950,1100,1
930,950,2
346,950,1
946,950,2
60,950,2
874,950,1
60,1100,2
60,363,2
60,930,2
874,930,3
60,346,1
346,874,1
60,946,2
60,994,2
60,1105,2
60,874,1
60,866,2
874,1105,4
848,1113,3
165,1097,5
1097,1464,1
165,1464,1
874,1045,7
874,1113,6
859,1018,2
859,860,1
859,1076,3
859,1170,1
859,1100,1
816,859,1
816,1170,3
848,909,2
388,909,1
824,909,10
812,909,7
231,958,3
824,958,7
626,958,1
626,1056,2
428,848,4
848,1100,1
388,848,1
154,848,5
848,866,7
848,1496,6
848,856,1
71,848,3
231,848,3
812,848,3
848,1097,4
324,848,1
626,848,1
428,812,7
428,626,4
626,994,3
626,1100,3
626,932,2
388,1170,1
231,388,3
388,824,2
388,812,2
388,626,1
154,626,1
626,866,2
626,1076,3
626,1496,1
824,856,1
626,856,4
71,812,6
71,626,3
231,626,2
824,1097,2
324,824,3
626,824,2
788,812,2
626,812,3
626,1097,7
626,1113,2
626,788,1
626,810,1
344,732,1
726,1080,5
726,994,2
726,1023,2
726,910,2
554,1076,1
554,1100,2
231,554,2
554,1098,1
554,812,2
554,1113,2
812,1098,5
977,1056,2
977,994,1
154,977,3
231,977,1
977,1060,11
501,977,1
848,977,1
231,1060,3
501,848,4
71,165,4
165,388,2
388,1108,3
692,1258,1
626,946,1
946,1456,1
809,946,1
578,946,1
812,1105,6
626,1105,2
1105,1456,1
809,1105,1
578,1105,1
629,941,3
626,629,1
629,809,1
578,629,1
809,866,1
578,866,1
809,1100,1
578,1100,1
930,941,3
626,930,2
930,1456,1
809,930,1
578,930,1
106,626,1
106,1456,1
106,809,1
106,578,1
346,812,3
346,626,1
346,1456,1
346,809,1
346,578,1
812,941,4
809,812,1
578,812,1
626,941,4
941,1456,1
809,941,1
578,941,1
941,1170,2
809,856,1
578,856,1
626,1456,1
626,809,1
578,626,1
809,1456,1
578,1456,1
578,809,1
71,809,1
809,1170,1
350,809,2
324,809,1
809,1408,1
71,578,1
578,1170,1
350,578,2
324,578,1
578,1408,1
578,827,1
324,1408,6
827,1408,6
1023,1408,1
1080,1408,8
1408,1464,2
994,1408,5
827,1464,3
1023,1464,2
1023,1280,1
1080,1464,1
1080,1280,2
994,1464,3
1280,1464,1
910,1464,1
957,1464,4
837,1464,2
994,1280,3
957,994,3
910,1280,2
957,1280,1
837,1280,1
1076,1280,4
910,957,2
837,957,2
957,1076,2
673,925,1
673,803,8
673,1185,3
803,925,1
368,925,1
925,1185,1
824,925,1
917,925,1
909,925,1
925,949,1
803,1185,3
803,824,3
803,949,3
368,1185,2
368,824,10
368,917,7
368,949,2
824,1185,1
917,1185,4
909,1185,2
949,1185,1
350,1185,3
943,1185,3
1185,1366,2
967,1185,1
958,1185,3
1170,1185,1
970,1185,3
824,917,3
824,949,2
824,943,4
824,1366,6
824,967,7
824,970,2
909,917,3
917,949,4
350,917,5
917,943,5
917,1366,4
917,967,2
917,958,3
917,970,7
917,1092,4
909,949,2
909,943,3
909,967,4
909,1092,3
350,949,3
943,949,2
949,1366,1
949,967,4
949,958,1
949,1170,2
949,970,3
949,1092,2
350,943,5
943,1366,3
943,967,3
943,958,3
943,1170,4
943,970,4
943,1092,4
126,943,3
428,943,3
943,1097,4
943,1045,3
943,1122,1
943,1098,4
943,1201,1
967,1366,3
1092,1366,2
1045,1366,3
1201,1366,1
407,1366,1
1078,1366,1
958,967,3
967,1170,1
967,970,1
967,1092,1
126,967,1
428,967,3
967,1097,4
967,1045,5
967,1122,2
967,1201,1
407,967,2
967,1078,1
958,1092,2
126,958,3
958,1045,4
958,1201,1
407,958,2
958,1078,1
1092,1170,4
1045,1170,4
1170,1201,1
407,1170,6
1078,1170,1
970,1092,2
970,1045,6
970,1122,1
970,1201,1
407,970,2
970,1078,2
126,1092,3
428,1092,3
1045,1092,2
1092,1122,1
1092,1098,3
1092,1201,1
407,1092,2
1078,1092,1
626,1092,2
673,1092,2
126,428,4
126,1045,1
126,1122,3
126,1201,1
126,407,5
126,1078,1
126,626,3
126,673,8
126,1108,7
428,1045,6
428,1201,2
407,428,4
428,1078,1
428,1108,7
428,852,4
1045,1097,3
1097,1201,1
407,1097,5
1078,1097,1
1045,1122,3
1045,1098,8
1045,1201,1
407,1045,1
1045,1078,2
626,1045,4
673,1045,2
1045,1108,3
852,1045,1
1122,1201,1
407,1122,1
1078,1122,1
626,1122,2
852,1122,3
1098,1201,2
407,1098,6
1078,1098,1
626,1098,4
407,1201,1
1078,1201,1
626,1201,1
673,1201,1
1108,1201,2
852,1201,1
1014,1201,1
1056,1201,1
407,1078,1
407,626,2
407,673,6
407,1108,6
407,852,3
407,1014,3
407,1056,4
626,1078,1
673,1078,1
1078,1108,1
852,1078,2
1014,1078,1
1056,1078,1
626,673,2
626,1108,3
626,852,3
626,1014,2
626,859,2
116,626,2
673,852,4
673,1014,4
673,1056,5
116,673,2
673,1081,3
852,1108,4
1014,1108,5
1056,1108,7
859,1108,3
116,1108,2
1081,1108,2
848,1108,4
852,1081,3
848,852,1
116,1014,3
1014,1081,2
848,1014,3
1014,1060,2
1056,1081,2
859,994,1
859,1081,3
848,859,1
859,1113,3
859,1060,4
994,1081,1
116,1081,2
116,848,1
116,788,3
848,1081,1
810,1081,1
1081,1113,2
1060,1081,2
1018,1081,3
788,1081,4
848,1018,5
1046,1113,2
1046,1060,2
1018,1046,3
788,1046,2
793,1496,1
1108,1496,4
165,673,5
673,793,2
165,793,2
165,567,3
165,1108,3
793,994,1
793,795,2
567,793,1
793,1108,2
567,1108,6
573,810,1
573,856,1
573,1155,2
154,573,1
573,1170,2
220,573,1
220,1170,5
324,1045,4
1014,1045,3
880,1014,2
881,1014,2
717,1014,1
71,1045,2
827,1045,4
880,1045,3
881,1045,2
717,1045,2
368,812,9
812,880,3
812,881,2
717,812,2
428,1115,2
703,1023,1
703,824,9
567,889,3
363,889,1
428,858,2
1328,1408,1
824,1328,2
1026,1170,1
1246,1251,1
126,1460,4
1080,1460,6
106,1460,2
859,1460,3
106,977,2
1045,1068,2
969,1045,3
703,1068,1
567,1068,1
969,1068,2
703,969,1
567,969,1
567,713,2
703,1108,3
713,1108,2
703,713,2
969,1108,1
1107,1108,2
713,969,2
713,1107,1
969,1056,2
684,969,1
910,969,3
684,1107,1
684,910,2
71,1085,2
71,1078,1
71,713,1
824,1085,2
1078,1085,2
713,1085,3
946,1085,3
368,1085,2
932,1085,2
388,1085,2
874,1085,3
824,1078,1
713,824,2
824,946,2
824,874,6
713,1078,1
946,1078,1
368,1078,2
932,1078,1
388,1078,1
874,1078,2
368,713,2
388,713,2
713,874,1
388,874,1
388,703,1
816,874,3
874,1159,3
874,1007,1
567,816,4
567,1159,3
703,816,4
703,1159,3
703,1007,1
812,816,6
812,1159,4
969,1159,2
812,1007,3
969,1007,3
812,1062,2
812,910,4
812,969,2
969,1062,1
886,910,3
969,1080,2
969,1018,2
886,969,2
886,1080,5
886,1107,1
886,1018,4
580,1080,1
324,1092,2
1076,1092,2
106,1092,2
930,1092,1
1080,1092,1
932,1092,2
930,1280,1
324,1280,2
324,1115,3
1105,1280,2
154,1280,2
866,1280,1
795,1280,2
946,1280,1
1142,1280,1
889,1280,1
154,1115,4
795,1115,5
1115,1142,3
889,1115,2
154,889,2
866,889,3
889,946,2
889,1142,2
889,1100,1
889,1097,1
889,1071,1
889,932,1
346,1121,2
